date,actual,predicted,error,pct_error
2025-10-20,2788.9,2576.2515922619045,212.64840773809556,7.624812927609293
2025-10-21,2813.25,2577.4578422619047,235.79215773809528,8.381486101060883
2025-10-22,2812.7,2587.508169642857,225.19183035714286,8.006251301494752
2025-10-23,2805.7,2593.7619910714284,211.93800892857143,7.553837150392824
2025-10-24,2814.85,2592.376377976191,222.47362202380873,7.903569356228885
2025-10-27,2811.9,2599.105574404762,212.79442559523795,7.567638450700165
2025-10-28,2871.65,2607.8064970238097,263.8435029761904,9.187871188208534
2025-10-29,2833.25,2599.833565476191,233.41643452380913,8.238469408764109
2025-10-30,2873.6,2578.449306547619,295.1506934523809,10.271112661900784
2025-10-31,2892.55,2579.8805773809527,312.6694226190475,10.809473392648268
2025-11-03,2862.45,2588.227529761905,274.22247023809496,9.579991623891946
2025-11-04,2901.5,2580.3833035714288,321.11669642857123,11.067265084562166
2025-11-05,2901.75,2579.0980595238098,322.65194047619025,11.119219108337736
2025-11-06,2909.2,2570.897455357143,338.3025446428569,11.628713895327133
2025-11-07,2888.8,2574.000336309524,314.79966369047634,10.897246735339113
2025-11-10,2856.63,2582.907982142857,273.7220178571433,9.581990592311335
2025-11-11,2871.8,2577.621065476191,294.1789345238094,10.243712463396108
2025-11-12,2903.85,2580.4330654761907,323.41693452380923,11.137522066353608
2025-11-13,2877.0,2576.86893452381,300.1310654761901,10.432084305741748
2025-11-14,2873.9,2570.2771428571427,303.62285714285736,10.56483722964812
2025-11-17,2881.7,2571.9231726190483,309.77682738095154,10.749794474822208
2025-11-18,2902.4,2568.4272916666664,333.9727083333337,11.50677743706359
2025-11-19,2916.1,2578.510946428571,337.58905357142885,11.576731030191999
2025-11-20,2958.9,2578.853708333334,380.0462916666661,12.84417491860712
2025-11-21,2942.95,2573.225276785714,369.72472321428586,12.563065061053905
2025-11-24,2947.45,2566.6743660714283,380.77563392857155,12.918815719641438
2025-11-25,2956.95,2561.548782738095,395.401217261905,13.371927738443498
2025-11-26,2951.15,2572.8092708333334,378.34072916666673,12.820111792578038
2025-11-27,2987.15,2576.8327291666665,410.3172708333336,13.736078564294852
2025-11-28,2995.95,2580.772901785714,415.1770982142857,13.857944832666957
2025-12-01,3023.1,2581.0260386904756,442.0739613095243,14.62320006978017
2025-12-02,3087.4,2579.7806279761903,507.6193720238098,16.441645786869525
2025-12-03,3133.85,2575.4985386904755,558.3514613095244,17.816789613718733
2025-12-04,3086.55,2578.6998988095233,507.85010119047683,16.45364893458641
2025-12-05,3089.05,2587.3408988095234,501.70910119047676,16.241533843430076
2025-12-08,3147.85,2582.6986517857135,565.1513482142864,17.953566663414282
2025-12-09,3189.8,2574.2998660714284,615.5001339285718,19.295884818125643
2025-12-10,3190.4,2576.7100684523807,613.6899315476194,19.235516911597898
2025-12-11,3186.5,2585.332901785713,601.1670982142869,18.866063022572945
2025-12-12,3170.25,2582.217699404762,588.0323005952382,18.54845203360108
2025-12-15,3140.7,2573.7537232142854,566.9462767857144,18.05158967063758
2025-12-16,3166.4,2577.5973541666663,588.8026458333338,18.595333685994625
2025-12-17,3117.8,2581.0688482142855,536.7311517857147,17.215060356203562
2025-12-18,3119.58,2576.7284791666666,542.8515208333333,17.401429706349358
2025-12-19,3140.9,2577.1257738095237,563.7742261904764,17.949448444410084
2025-12-22,3175.35,2579.3720476190474,595.9779523809525,18.768890118599604
2025-12-23,3199.35,2576.9758601190474,622.3741398809525,19.45314329101075
2025-12-24,3210.35,2574.8658184523806,635.4841815476193,19.794856683776512
2025-12-29,3267.0,2625.120726190477,641.879273809523,19.64736069205764
2025-12-30,3230.5,2636.7651428571435,593.7348571428565,18.37903906958231
2025-12-31,3117.65,2629.8841369047623,487.7658630952378,15.645305377295008
2026-01-02,3054.2,2671.809696428572,382.3903035714279,12.520146145354854
2026-01-05,3105.15,2679.5920535714295,425.55794642857063,13.704907860443798
2026-01-06,3052.15,2681.4344204545464,370.7155795454537,12.146047197727952
2026-01-07,3035.1,2677.214244859309,357.8857551406909,11.79156387403021
2026-01-08,3111.65,2681.790541486292,429.859458513708,13.814518294593157
2026-01-09,3129.55,2678.786883748196,450.76311625180415,14.4034482993339
2026-01-12,3101.5,2689.45859803391,412.0414019660898,13.285229790942763
2026-01-13,3119.85,2683.8802847222228,435.96971527777714,13.974060139999589
2026-01-14,3097.15,2686.1136775793652,411.03632242063486,13.27143736727749
2026-01-15,3095.75,2681.2562490079367,414.49375099206327,13.389122215684834
2026-01-16,3045.3,2674.3802787698414,370.91972123015876,12.180071626117583
2026-01-19,3040.3,2676.479796626984,363.8202033730163,11.9665889344149
2026-01-20,3084.5,2689.1892678571435,395.3107321428565,12.816039297871828
2026-01-21,3071.85,2697.4326785714297,374.4173214285702,12.188658997951404
2026-01-22,3101.9,2697.076297619048,404.823702380952,13.050830213125892
2026-01-23,3092.75,2711.142136904762,381.6078630952379,12.33878791028172
2026-01-26,3110.9,2698.91130952381,411.9886904761902,13.243392281210909
2026-01-27,3175.4,2695.4928928571435,479.9071071428566,15.11328044160914
2026-01-28,3148.1,2719.4535535714294,428.64644642857047,13.616036543584082
2026-01-29,3146.9,2703.0124642857145,443.8875357142856,14.105549452295453
2026-01-30,3194.45,2704.3839434523807,490.06605654761916,15.341171611627017
2026-02-02,3277.5,2683.8187270021635,593.6812729978365,18.11384509528105
2026-02-03,3333.5,2687.608968073593,645.8910319264069,19.37576216968372
2026-02-04,3279.95,2697.287607954545,582.6623920454549,17.764368116753452
